Customer_Id;Bestell_Id;Bestelldatum;Status;Gesamtbetrag_der_Bestellungen
1;7800174;03.07.2025 21:28;offen;50.20
2;7800175;16.07.2025 05:58;offen;21.90
3;7800176;12.05.2025 06:07;offen;17.99
4;7800177;08.06.2025 06:18;In Bearbeitung;70.80
5;7800178;11.05.2025 23:16;In Bearbeitung;89.80
6;7800179;21.06.2025 11:38;offen;17.100
7;7800180;04.07.2025 11:20;offen;70.81
8;7800181;23.06.2025 13:31;offen;199.9
9;7800182;08.06.2025 11:30;In Bearbeitung;259.99
10;7800183;09.05.2025 23:07;In Bearbeitung;108.5
11;7800184;09.06.2025 08:28;offen;108.6
12;7800185;02.06.2025 21:20;offen;999.99
13;7800186;30.06.2025 19:00;bezahlt;50.9
14;7800187;17.05.2025 12:05;offen;999.100
15;7800188;22.07.2025 07:52;bezahlt;308.96
16;7800189;03.07.2025 03:08;bezahlt ;333.13
17;7800190;16.07.2025 10:48;bezahlt;357.3
18;7800191;17.06.2025 15:23;bezahlt ;381.47
19;7800192;16.06.2025 21:48;bezahlt;405.64
20;7800193;10.05.2025 07:27;bezahlt ;429.82
21;7800194;23.05.2025 05:57;versendet;453.99
22;7800195;22.07.2025 06:10;zugestellt;478.16
23;7800196;23.07.2025 14:56;storniert;502.33
24;7800197;24.05.2025 06:16;abgeschlossen;526.5
25;7800198;06.06.2025 05:59;abgeschlossen;550.67
26;7800199;20.06.2025 17:06;abgeschlossen;574.84
27;7800200;08.06.2025 09:46;abgeschlossen;599.01
28;7800201;20.07.2025 10:51;abgeschlossen;623.18
29;7800202;21.06.2025 23:28;abgeschlossen;647.36
30;7800203;05.06.2025 14:47;abgeschlossen;671.53
31;7800204;19.06.2025 23:56;Gutschrift erstellt;695.7
32;7800205;28.05.2025 21:10;Rücksendung erhalten;719.87
33;7800206;04.05.2025 19:08;offen;744.04
34;7800207;10.07.2025 22:27;offen;768.21
35;7800208;30.05.2025 23:30;offen;792.38
36;7800209;19.07.2025 22:59;In Bearbeitung;816.55
37;7800210;29.06.2025 20:11;In Bearbeitung;840.73
38;7800211;25.05.2025 04:04;offen;864.9
